,Unnamed: 0,restaurant_name,reviews,rating,price_range,restaurant_id
264,264,City Taipei,1.0,3.0,,265
265,265,Jin Da Chu Shou Xi Shao - Xinzhu Branch,1.0,3.0,,266
266,266,Together Italian French Restaurant,1.0,3.0,,267
267,267,The RED,1.0,3.0,,268
268,268,Pumpkin Pub,1.0,3.0,,269
269,269,Xing Wu Cheesecake,1.0,3.0,,270
270,270,Yakiniku Restaurant,4.0,4.0,,271
271,271,Yenchiang Hotpot,2.0,4.5,,272
272,272,Zenglongya - Zhubei,24.0,4.5,,273
273,273,Ke Zih Hu,5.0,4.5,,274
274,274,Louisa Coffee - Zhubei Guangming Store,35.0,4.0,,275
275,275,Chatime Lounge,1.0,3.0,,276
276,276,Zi Wei Zhai Vegetarian Diner,1.0,3.0,,277
277,277,Yong Hao Hang,1.0,3.0,,278
278,278,Zhang Jie Gu Zao Wei Shi Tang,1.0,3.0,,279
279,279,Xiang Restaurant,2.0,4.5,,280
280,280,Savory Asia Delicacy,2.0,4.5,,281
281,281,Jawu Japanese Restaurant,13.0,3.5,,282
282,282,Ginger Duck Hot Pot,1.0,2.0,,283
283,283,Bai Gu Vegetarian Food,1.0,3.0,,284
284,284,Zun Huang Gu Yi Restaurant,14.0,4.0,,285
285,285,Qing Zhou Xiao Cai,1.0,3.0,,286
286,286,"Chiuan Jia Fu Hakka Cuisine Restaurant, Zhubei City",14.0,4.5,,287
287,287,Bei Men Fried Bowl Rice Cake,18.0,3.5,,288
288,288,Sushi Vogue,17.0,4.0,,289
289,289,Shanfa Food,2.0,4.5,,290
290,290,Magic Curry,2.0,4.5,,291
291,291,Ma De Lei Kafei Guan,1.0,3.0,,292
292,292,La Miette Cafe&Bistro,7.0,4.5,,293
293,293,Bamboo,20.0,4.0,,294
294,294,Kubo Eel,1.0,4.0,,295
295,295,Shannover Pasta,3.0,3.0,,296
296,296,Lao Jie Steamed Sandwich & Chinese Burrito,3.0,4.0,,297
297,297,Day Day Go,1.0,2.0,,298
298,298,Yummy Hotpot,7.0,3.5,,299
299,299,Takenoaidani - Hsinchu Nanya,1.0,5.0,,300
300,300,Luo Yin Fusion Breakfast,5.0,4.5,,301
301,301,Zebra Salsa,29.0,4.0,$$ - $$$,302
302,302,Ootoya,24.0,4.0,,303
303,303,Moon Japanese Cuisine At Sheraton Hsinchu Hotel,52.0,4.0,,304
304,304,Melaka Kopitiam (Zhubei Branch),29.0,4.0,,305
305,305,北香哨子麵,3.0,4.0,,306
306,306,Thai Town Cuisine - Hsinchu Taroko Mall Store,7.0,3.5,,307
307,307,Tripodking Guangming,60.0,4.0,,308
308,308,Na Wei Eatery,2.0,5.0,,309
309,309,Sheng Hsiang Lo - Landis Inn Chuhu,3.0,2.5,,310
310,310,Tai ho Dien Spicy Hot Pot Restaurant,8.0,3.0,,311
311,311,Xin Yuan Breakfast Shop,14.0,4.0,,312
312,312,Mazendo (Hsinchu Nanya),1.0,3.0,,313
313,313,Ca' Bianca Pizzeria,9.0,4.5,,314
314,314,Curry Time,4.0,4.0,,315
315,315,J.Eat Cafe,6.0,4.5,,316
316,316,Grain Pavilion - Zhubei,3.0,3.5,,317
317,317,Fresh Corner,20.0,4.5,,318
318,318,Sunrise Teppanyaki,3.0,4.5,,319
319,319,Home Yakiniku,19.0,4.0,,320
320,320,Xian Xiang Restaurant,1.0,4.0,,321
321,321,Luodong Diyi Shitou Huoguo - Zhubei Branch,7.0,4.5,,322
322,322,Han Guo Guan Korean Restaurant,16.0,4.0,,323
323,323,Guo Niu Guo Wu - Zhubei,8.0,4.0,,324
324,324,Lucky Da Dhaba,3.0,2.5,,325
325,325,Sixteenth Area Sushi Shop,4.0,4.0,,326
326,326,Jiu Yao Japanses Cuisine & Bar - Zhubei Shop,15.0,4.0,,327
327,327,Family Pizza-Xin Zhu Zhu Bei,20.0,4.5,,328
328,328,Oh Mai,10.0,4.0,,329
329,329,Lacasa Bistro,3.0,4.5,,330
330,330,Huang Cheng Roast Meat Deli,1.0,1.0,,331
331,331,Chun Shui Tang (Chu Pei),21.0,4.0,,332
332,332,Zheng Xiang Breakfast,5.0,3.0,,333
333,333,Ruban Bistro Bar,7.0,5.0,,334
334,334,Ti Hu Wei Jin Pai Zhu Jiao Fan - Hsinchu Zhongzheng,1.0,3.0,,335
335,335,Qian Tian Wu Bbq,3.0,2.5,,336
336,336,Chun Shui Tang - Taroko Square,1.0,3.0,,337
337,337,Zheng Lao Lin,2.0,4.0,,338
338,338,Zhu Ji Dumpling & Noodle House,3.0,4.0,,339
339,339,HOLI Indian restaurant,4.0,5.0,,340
340,340,Juicy Eat,2.0,4.0,,341
341,341,Yuan Wei Ya Rou Fan - Gao Tie,4.0,3.0,$$ - $$$,342
342,342,Polar Bear Shabu,3.0,4.5,,343
343,343,Lao Fu Xing Yin Shi Dian,5.0,3.5,,344
344,344,Mr. Steak - Zhubei Branch,2.0,4.0,,345
345,345,Mon Jay Thai Cuisine,1.0,5.0,,346
346,346,Hao Ke Mantou Shop,3.0,3.5,,347
347,347,Wuji Yunnan Restaurant,8.0,3.5,,348
348,348,Re Lao Chao Zhong Shi Can Ting,1.0,4.0,,349
349,349,Kai Fun Together - Zhubei Guangming Branch,20.0,4.0,,350
350,350,Kaidon No.1 - Zhubei Store - Zhubei Store,19.0,3.5,$,351
351,351,Merry Cafe,2.0,4.5,,352
352,352,Yuanshou Sushi,6.0,3.5,,353
353,353,Christine's Cake,6.0,5.0,,354
354,354,Amici Pasta & Pizza,15.0,4.0,$$ - $$$,355
355,355,Xiao Ji Xiao Long Bao Shop,3.0,3.0,,356
356,356,Culturalist Beef Noodles,26.0,4.0,,357
357,357,Hu Tong Yakiniku,11.0,4.5,$$$$,358
358,358,Le She Cafe,3.0,3.5,,359
359,359,Fion Cafe,1.0,4.0,,360
360,360,Appare,6.0,4.0,$$ - $$$,361
361,361,Tao Yuan Steak House,25.0,3.5,,362
362,362,ShuXi Vegetarian,2.0,4.0,,363
363,363,Bravo Pizza & Pasta,16.0,4.0,,364
364,364,Meet Cafe Bar,1.0,4.0,,365
365,365,Sakura Japanese Yakiniku Restaurant,4.0,3.0,,366
366,366,The Great Panino,4.0,4.5,,367
368,368,Nabemono - Chenggong,2.0,5.0,,369
369,369,Machi Kitchen,3.0,4.5,,370
370,370,Yeer Lou,2.0,3.0,,371
371,371,Jun Mei Cake Company,15.0,4.0,,372
372,372,Jin Sha Wan Seafood Restaurant,1.0,4.0,,373
373,373,San Chang Jiang Dian,8.0,4.0,,374
374,374,Top-D Restaurant Zhubei,17.0,3.5,,375
375,375,Chun Xi,1.0,3.0,,376
376,376,Xin Yuan Seafood Restaurant,1.0,4.0,,377
377,377,Jinshan Ji Tui Fan,8.0,4.0,,378
378,378,Lazo Steak House,3.0,4.5,,379
379,379,Rokkaku Japanese Restaurant,4.0,3.5,,380
380,380,Yin Ji Beef Noodles,3.0,3.5,,381
381,381,No.40 Beimen,5.0,4.0,,382
382,382,Jie Fang Shabu Shabu,6.0,4.5,,383
383,383,Naughty Thai,9.0,4.5,,384
384,384,A Fu Lu Rou Fan,3.0,4.0,,385
385,385,Zhu Xuan Hei Sha Tang Pao Bing,1.0,3.0,,386
386,386,Bite 2 Eat,15.0,4.0,,387
387,387,Xia Lv Di,2.0,3.5,,388
388,388,Delicacy Personal Boil,15.0,4.5,,389
389,389,Huo Zhe Shudian . Shi Yin,3.0,4.5,,390
390,390,Do Jiang Yan Sichuan Cuisine,1.0,4.0,,391
391,391,Hito Bbq - Zhubei,1.0,4.0,,392
392,392,Xin Ming Beef Noodles - Zhongzheng,2.0,3.0,,393
393,393,Light Bar @ Sheraton Hsinchu,1.0,4.0,,394
394,394,1080 Cloverleaf Restaurant,5.0,4.5,,395
395,395,HiStory,4.0,4.5,$$ - $$$,396
396,396,Imperial Tonic Red-Faced Ginger Duck Hot Pot,2.0,4.5,,397
397,397,Shang Pin Yuan Teppanyaki - Zhubei Zhuangjing,24.0,4.0,$$ - $$$,398
398,398,Si Ji Feng Cafe,1.0,3.0,,399
399,399,Hot Steak,2.0,4.0,,400
400,400,Tian Chuan Japanese Cuisine,2.0,3.0,,401
401,401,Momotaro Japanese Yakiniku,17.0,4.0,,402
402,402,DR. Ink,16.0,4.5,$$$$,403
403,403,Zhu Mei Ji Bao Xie,1.0,2.0,,404
404,404,Fanier Burger Pasta Brunch & More,15.0,4.0,$$ - $$$,405
405,405,Echo 161,2.0,5.0,,406
406,406,Coffee Owner,6.0,4.5,,407
407,407,Fu Sheng Ting Tonkatsu Zhubei,2.0,3.0,,408
408,408,Osaka Ohsho,2.0,2.5,,409
409,409,Ba Fang Yun Ji Dumpling - Zhubei Shengli,10.0,4.0,,410
410,410,Dungta Paigu - Ziqiang Flagship Store,5.0,4.0,,411
411,411,Oriental Curry,6.0,3.0,,412
412,412,Tony's Brasserie,8.0,4.0,,413
413,413,Ri Yang Gourmet Food Shop,4.0,4.0,,414
414,414,Bravo Hot Pot Hsinchu Gongdao 5th,20.0,3.5,,415
415,415,Tino's Pizza,12.0,4.0,,416
416,416,Yuan Qiao Xia Dumpling,21.0,4.0,,417
417,417,Pang Lao Die American Fried Chicken,10.0,4.0,,418
418,418,Zhuangjia He Zi Jian,1.0,3.0,,419
419,419,Bistro By Nelson,8.0,4.5,,420
420,420,Da Zhu Bei Tofu Pudding,4.0,4.0,,421
421,421,Zhuan Jiao Pottery House,6.0,3.5,,422
422,422,Niou Ting Bbq,2.0,3.0,,423
423,423,Diner Restaurant,11.0,4.0,,424
424,424,Paella,15.0,4.0,,425
425,425,Xin Tian Shi Huo Ha Zhi Jia,1.0,3.0,,426
426,426,Cat Corner,3.0,4.0,,427
427,427,Starbucks Coffee,30.0,3.5,,428
428,428,Thailand House Thai Food,4.0,3.5,,429
429,429,Adagio,5.0,3.5,,430
430,430,Lao Fan Free Range Chicken,1.0,4.0,,431
431,431,Honey Bear's Pizza Kiln Restaurant,1.0,4.0,,432
432,432,Xi Hai An Live Shrimp Food,1.0,5.0,,433
433,433,Fei Cai Skewers & Beer,1.0,4.0,,434
434,434,Yan Jing Noodle & Flour Foods,2.0,4.0,,435
435,435,Cai Ji Shao Jiu Ji,2.0,4.0,,436
436,436,Monet Garden,1.0,4.0,,437
437,437,Cook Table Restaurant,2.0,4.0,,438
438,438,Sunlight Cuisine,1.0,4.0,,439
439,439,Shangguan Mutong Zhubei,2.0,4.0,,440
440,440,Ding Feng Yuan,13.0,4.0,,441
441,441,Aspoon Aspoon,1.0,5.0,,442
442,442,Toscanini Italian Restaurant - Xinzhu Metro Store,1.0,4.0,,443
443,443,Jen-Hong Teppanyaki,2.0,1.5,,444
444,444,Lius Hot Pot,3.0,3.5,,445
446,446,Go Bear,2.0,4.0,,447
447,447,Wen Jia Dumplings,2.0,4.5,,448
448,448,Volcanic Rock,4.0,4.0,,449
449,449,Toro Japanese Restaurant,4.0,4.5,,450
450,450,C. Up C+ Tea & Juice,,,,451
451,451,Hai Yang Cafe,,,,452
452,452,Shabusato - 晶品城店,,,,453
453,453,Liu Jiao Coffee Shop,,,,454
454,454,The Fat Olive in Hsinchu Sogo,,,,455
455,455,Aminda Pasta & Pizza Delicacy,,,,456
456,456,La Piola 49,,,,457
457,457,17 Pasta,,,,458
458,458,Baoye Chicken Shop,,,,459
459,459,Xi Yang Ting Japanese Food,,,,460
460,460,Yue du Cafe,,,,461
461,461,Jiu Jiu Jiu Coffee Tv Tea House,,,,462
462,462,Guo Ting Vegetarian Restaurant,,,,463
463,463,Asahi skewers,,,,464
464,464,Don Show Buri,,,,465
465,465,Yue Long Yuan Bistro,,,,466
466,466,Long Quan Seafood Restaurant,,,,467
467,467,Lian Xiang Yuan Diner,,,,468
468,468,Sheng Huo Chan Vegetarian Diner,,,,469
469,469,Quantum Tacos,,,,470
470,470,Cong Lin Coffee,,,,471
471,471,Qin Shi Fu Shui Jian Bao Xiao Long Bao,,,,472
472,472,No. 45 Hot Pot,,,,473
473,473,Rose Garden,,,,474
474,474,Zhi Ren Jing Fan,,,,475
475,475,Pepper Lunch - J.Piin,,,,476
476,476,Min Quan Seafood Restaurant,,,,477
477,477,Caffe Alto,,,,478
478,478,Hong Gu Smokeless Teppanyaki,,,,479
479,479,Luciano Bar,,,,480
480,480,Mita Fancy,,,$,481
481,481,Kanto Pot King,,,,482
482,482,Quxiang Ice Cream Shop~Dulaoye Ice Cream Shop,,,,483
483,483,Tjb Cafe,,,,484
484,484,Shi Shang Shitang,,,,485
485,485,Yin Shi Jia Business Lunch,,,,486
486,486,Mu Nei Coffee,,,,487
487,487,La Croqueta Tapas,,,,488
488,488,Yuan Xiang Chinese Cuisine House,,,,489
489,489,La Bi Xiaoxin Mini Hot Pot,,,,490
490,490,Gino Pasco,,,,491
491,491,Shankou Cishen Jing Fan Zhuanmai Dian - Dongmen,,,,492
492,492,Emma Steak House,,,,493
493,493,Sugakiya - Hsinchu SOGO,,,,494
494,494,Guang Ramen,,,,495
495,495,Chu Dai Japanese Ramen,,,,496
496,496,Er Hotpot,,,,497
497,497,Merci Restaurant,,,,498
498,498,Giguo - Hsin Chu SOGO Branch,,,,499
499,499,Hana Japanese Restaurant - Hsinchu Branch,,,,500
500,500,Zhen Xiang Dim Sum Restaurant,,,,501
501,501,Futian Restaurant,,,,502
502,502,Gao Ji Stuffed Corn Cake,,,,503
503,503,Qin He Feng Shengji Vegetarian Restaurant,,,,504
504,504,Delicious Special Salted Chicken,,,,505
505,505,Huang Cheng Roast Meat,,,,506
506,506,Moma Cafe,,,,507
507,507,Very Thai Noodles - Hsinchu Big City Store (Express),,,,508
508,508,Hillcafe,,,,509
509,509,Dong Zhuan Chi Shang Fan Bao,,,,510
510,510,Li Cun Black Tea House,,,,511
511,511,Hot Pocket Bakery,,,,512
512,512,Turtle Bird Studio,,,,513
513,513,Lucino Bar,,,,514
514,514,S.M.T. Spicy Hotpot,,,,515
515,515,A Hua Noodle,,,,516
516,516,Yu Lei Hai Xian Seafood Restaurant,,,,517
517,517,Kanpai Yakiniku,,,,518
518,518,Xianluo Thai Delicacies,,,,519
519,519,Shi Yue Restaurant,,,,520
520,520,Painting Cafe,,,,521
521,521,Round & Round,,,,522
522,522,Xiu Ming Vegetarian Buffet,,,,523
523,523,Roast Room.8,,,,524
524,524,Bruin Cafe,,,,525
525,525,Free Man Cafe,,,,526
526,526,Fan Erh Seng Coffee,,,,527
527,527,Da Kou Sushi Store,,,,528
528,528,Yun Chen Italian Restaurant - Hsinchu Ai Mai,,,,529
529,529,Yang Guang Seafood Restaurant,,,,530
530,530,Wei Lan Hai An Cafe,,,,531
531,531,Miyoshi Xiao Bo Cuisine,,,,532
532,532,Joy Garden Cafe' & Restaurant,,,,533
533,533,Zang Main Ge Hand-made Noodles Restaurant,,,,534
534,534,Piso 46 Party Restaurant,,,,535
535,535,Meat K Original,,,,536
536,536,Si Chang,,,,537
537,537,Shan Mu Tea House,,,,538
538,538,Choya - Lakeshore Hotel Hsinchu,,,,539
539,539,The Secret,,,,540
